m65 p1
m65 p2
g1 x240 f590
g1 x0 f500
g1 x95 f500
g1x0 f500
g1 x95 f500
m6 t1
g43
m6 t2
m6 t99
m6 t1
m61 q4
g43
m61 q4
g43
m6 t4
g1 z20 f1000
m6 t99
g55
g54
m6 t1
g55
g54
m6 t1
m6 t2
m6 t1
m6 t99
m6 t2
g55
m6 t1
g55
m6 t5
g43
m6 t3
m6 t4
g43
m6 t5
m6 t2
m6 t2; g1 x100 f500
m6 t2
m3 s8000
s12000
m6 t2
g43
m6 t1
m6 t2
m6 t1
g55
m6 t2
g43
m6 t5
G55
m6 t5
g55
m6 t5
g43
m6 t5
m61 q0
m61 q4
m61 q0
m6 t5
m6 t4
g55
g1 y 0.15 f300
g55
m6 t52
m6 t51
m6 t52
m6 t51
m6 t52
m6 t51
m6 t52
m6 t51
m6 t52
m6 t2
m6 t52
m3 s12000
m6 t52
m3 s8000
m6 t52
m6 t99
m6 t52
m3 s12000
m6 t52
m3 s7000
g1 x0 y130 f1000
m6 t2
m6 t52
g43
m6 t52
m6 t51
m3 s12000
m3 s16000
s20000
s24000
s28000
s30000
s28000
s24000
s20000
s16000
s12000
s16000
s20000
s24000
s12000
m6 t1
m6 t2
m3 s12000
s20000
s12000
m6 t2
m6 t3
g1z 0.2 f100
m6t2
m6 t3
m3 s12000
m6 t1
m6 t4
m6 t3
m6 t4
m6 t1
m6 t4
m6 t5
m3 s12000
m6 t1
m6 t2
m6 t1
m6 t2
m6 t3
m6 t1
m6 t2
m6 t1
m6 t2
m6 t3
m3 s12000
m6 t2
m3 s4000
s6000
s8000
s12000
m6 t1
m6 t99
m6 t5
m3 s8000
m6 t5
m6 t51
g1 z0 f1000
m6 t51
m3 s12000
m6 t1
m6 t51
g43
m6 t24
m6 t51
m6 t1
m6 t3
m6 t1
G55
M6 T3
M6 T50
M6 T51
M6 T1
M6 T51
G55
G1 Z50 F100
m6 t3
m3 s8000
s12000
m5
m6 t51
m6 t1
m6 t4
m6 t51
m6 t1
m6 t3
g55
m6 t51
m6 t3
m3 s8000
g1 z38 f100
m6 t5
m61 q2
m65 p2
m65 p1
m6 t5
m6 t1
m6 t99
m6 t5
m6 t3
m6 t99
m6 t1
m6 t99
m6 t50
g1 z7.1 f1000
m3 s7000
g1 x-100 f500
g1 x-200 f500
m6 t51
g1 z1.05  f100
m3 s7000
g1 x-200 f500
g1 x60 f500
g1 x-160 f500
g1 x60 f500
m6 t1
g1 x 45 f1000
m6 t1
m3 f6000
m3 f7000
g1 z9.5 f100
g1 z 19.5
g1 z10 f1000
m3 f7000
g1 z19.5 f1000
g1 x-80 f 500
m5
